dataset,sample_index,segment_index,true,pred,correct,confidence,start_time,end_time,duration,window_frames,sustain_ratio,attack_pos,total_energy,spectral_std,spectral_flatness,error
normal_no-sustain,23,6,F#:dim,C:dim,False,0.7421366572380066,11.259,12.801,1.5419999999999998,188,0.1189549616671137,0.05851063829787234,951.4602040052414,8.170313062492506,0.44172273753061064,True
normal_no-sustain,23,8,D#:dim,C:dim,False,0.6017204523086548,15.988,16.637,0.6490000000000009,120,0.10922936473075438,0.075,857.4521007537842,6.97570953427464,0.45505166075013553,True
normal_no-sustain,24,8,F#:min,C:dim,False,0.8349124193191528,16.054,17.276,1.2220000000000013,160,0.12864962849077347,0.05,840.6157405376434,8.426540902200685,0.38901881331730653,True
normal_no-sustain,25,0,A:dim,C:dim,False,0.939667820930481,0.101,1.619,1.518,188,0.1360894352938831,0.03723404255319149,665.2782410979271,6.376685758834587,0.43455014719478297,True
normal_no-sustain,25,2,F#:dim,C:dim,False,0.9576115012168884,4.054,5.487,1.4329999999999998,181,0.13746035002521864,0.04419889502762431,695.1765426397324,5.791804952839116,0.4770756989454637,True
normal_no-sustain,25,3,C:min,C:dim,False,0.5111634135246277,5.99,7.618,1.6280000000000001,188,0.14852290142610097,0.0425531914893617,699.700875878334,6.133403782680974,0.5279689019704461,True
normal_no-sustain,25,4,C#:dim,C:dim,False,0.7806032299995422,8.001,9.742,1.7410000000000014,188,0.15104376358249583,0.0425531914893617,754.6306619644165,5.9065937460183955,0.5026405060719845,True
normal_no-sustain,25,5,F#:maj,C:dim,False,0.434539794921875,10.375,10.979,0.6039999999999992,105,0.11732473704414108,0.06666666666666667,493.66667717695236,4.526789984303318,0.40016695301034994,True
normal_no-sustain,25,6,G#:maj,C:dim,False,0.9468508362770081,11.498,13.502,2.0040000000000013,188,0.13861294269838045,0.05851063829787234,651.4185499548912,6.334949593969594,0.4290518520528704,True
normal_no-sustain,25,8,D:dim,C:dim,False,0.6588708162307739,15.992,17.197,1.2049999999999983,164,0.14094897737692041,0.06097560975609756,736.341271519661,6.6592857662413945,0.4639647262572255,True
normal_no-sustain,26,1,B:min,C:dim,False,0.5534090995788574,1.372,2.302,0.9299999999999999,146,0.1198677929401594,0.06164383561643835,668.4681298732758,8.434099947815822,0.3613740273386428,True
normal_no-sustain,26,2,B:dim,C:dim,False,0.9276726841926575,2.923,4.395,1.4719999999999995,188,0.1484857699143173,0.05319148936170213,726.7239496707916,8.232065522805424,0.4243104109657613,True
normal_no-sustain,26,3,C#:dim,C:dim,False,0.5568167567253113,5.271,6.099,0.8280000000000003,160,0.13175133560989016,0.0625,691.1311873197556,5.290587798323323,0.5174077978236037,True
normal_no-sustain,26,4,F#:min,C:dim,False,0.9560848474502563,6.978,8.745,1.7669999999999995,188,0.1563186954808175,0.047872340425531915,690.6110809445381,6.048834366858709,0.4439530195996883,True
normal_no-sustain,26,5,F#:dim,C:dim,False,0.9539117217063904,9.308,10.025,0.7170000000000005,142,0.13985842029347856,0.056338028169014086,667.3530341386795,5.231723932699937,0.48395261962688496,True
normal_no-sustain,26,6,D#:maj,C:dim,False,0.3630715310573578,10.816,11.836,1.0199999999999996,155,0.15229790664404538,0.05806451612903226,627.3133871555328,4.50973867134339,0.5461694241788111,True
normal_no-sustain,26,7,D:maj,C:dim,False,0.9842272400856018,12.47,14.298,1.8279999999999994,188,0.17416528127367445,0.05319148936170213,745.5458129644394,6.020898990731142,0.4761481216949696,True
normal_no-sustain,26,8,A#:min,C:dim,False,0.9781308770179749,14.856,16.736,1.8800000000000008,188,0.17390541152962702,0.05319148936170213,571.0877608060837,4.55883198950521,0.5015880089152362,True
normal_no-sustain,26,9,F#:min,C:dim,False,0.9670346975326538,17.037,18.611,1.5740000000000016,147,0.1754142574794121,0.08163265306122448,660.4144839048386,5.84066986646818,0.4187619712665439,True
normal_no-sustain,27,1,B:min,C:dim,False,0.6129364371299744,1.342,3.221,1.879,188,0.13991051165206886,0.05851063829787234,775.8165321350098,9.26093591178462,0.3721795843294897,True
normal_no-sustain,27,2,A#:dim,C:dim,False,0.9361304640769958,3.829,5.193,1.3639999999999994,176,0.17978126085242485,0.056818181818181816,685.3347375392914,6.99482326999345,0.436933726678627,True
normal_no-sustain,27,3,F:min,C:dim,False,0.2518366277217865,5.696,6.923,1.2270000000000003,188,0.12177176010531064,0.03723404255319149,760.3816823363304,6.735889810124945,0.4569100661722851,True
normal_no-sustain,27,7,D#:maj,C:dim,False,0.43859434127807617,13.366,15.238,1.8719999999999999,188,0.25450618466623637,0.0425531914893617,790.6915323734283,5.43174485419173,0.5150017014177101,True
normal_no-sustain,27,9,D:dim,C:dim,False,0.4635176360607147,18.355,20.43,2.0749999999999993,188,0.16360770079883866,0.05319148936170213,820.4101989269257,7.385343587019931,0.4695054473108823,True
normal_no-sustain,28,0,D#:dim,C:dim,False,0.9849690198898315,0.101,1.713,1.612,188,0.1651739238725269,0.0425531914893617,736.4652912020683,5.309232634735645,0.4830496912715103,True
normal_no-sustain,28,2,F#:min,C:dim,False,0.9942637085914612,4.0,5.372,1.3719999999999999,187,0.1914630662938353,0.0374331550802139,726.7940979003906,5.880263669165729,0.4248360394118678,True
normal_no-sustain,28,3,A:min,C:dim,False,0.6472397446632385,5.997,7.632,1.6349999999999998,188,0.15563766764718884,0.0425531914893617,711.2311059236526,7.478641731416908,0.3923085459380081,True
normal_no-sustain,28,4,C:min,C:dim,False,0.6390304565429688,8.361,9.389,1.0279999999999987,141,0.17156313654444405,0.07092198581560284,572.6423320174217,3.423272579143451,0.5820231120172238,True
normal_no-sustain,28,5,A#:dim,C:dim,False,0.8745666742324829,9.863,11.702,1.8390000000000004,188,0.15067261627995585,0.0425531914893617,640.8212004899979,7.043883311881826,0.4466491823197132,True
normal_no-sustain,28,6,F#:min,C:dim,False,0.8431199193000793,12.086,13.03,0.9439999999999991,136,0.15266309440204806,0.051470588235294115,607.6602364778519,5.1889188302370615,0.4303597964036488,True
normal_no-sustain,28,7,F#:min,C:dim,False,0.9020465612411499,13.536,15.516,1.9800000000000004,188,0.16661471700583577,0.047872340425531915,703.3422228097916,5.652141695498727,0.45093034591466147,True
normal_no-sustain,29,0,A#:dim,C:dim,False,0.8965158462524414,0.1,1.964,1.8639999999999999,188,0.15124348184191483,0.047872340425531915,685.1012250185013,7.09348192058785,0.45134782606314333,True
normal_no-sustain,29,2,F:maj,C:dim,False,0.2623021900653839,4.098,5.754,1.6559999999999997,188,0.19037811793001336,0.047872340425531915,788.7373516559601,7.113088703478602,0.44056770209686197,True
normal_no-sustain,29,3,G#:dim,C:dim,False,0.6106061935424805,6.608,7.344,0.7360000000000007,116,0.13835940182060683,0.07758620689655173,712.4946148395538,8.335919567173944,0.35823075705391005,True
normal_no-sustain,29,4,A:dim,C:dim,False,0.9057011008262634,7.847,9.581,1.733999999999999,188,0.18299409886674337,0.047872340425531915,710.8750205039978,6.2084624211138655,0.4461300628229324,True
normal_no-sustain,29,6,A#:dim,C:dim,False,0.9119839668273926,11.508,13.436,1.9280000000000008,188,0.19121404332293204,0.05319148936170213,747.2588768005371,7.212765206551676,0.44183917750408197,True
normal_no-sustain,29,7,D:dim,C:dim,False,0.31109675765037537,14.322,15.102,0.7800000000000011,116,0.16526918507070693,0.07758620689655173,688.2077548503876,5.994605726803647,0.4736577729216662,True
normal_no-sustain,30,1,C#:min,C:dim,False,0.8071013689041138,2.09,4.028,1.9379999999999997,188,0.16622253506697407,0.05851063829787234,836.0331888198853,5.264883498223922,0.5566820668415153,True
normal_no-sustain,30,4,C#:maj,C#:dim,False,0.3431638777256012,7.648,9.58,1.9320000000000004,188,0.19550191884108253,0.06382978723404255,976.2558290958405,8.004996214765841,0.5161614344666788,True
normal_no-sustain,30,5,G#:maj,C:dim,False,0.41548487544059753,10.011,12.039,2.0280000000000005,188,0.16231429140511033,0.047872340425531915,876.6255412101746,8.811920883616565,0.4193045806612327,True
normal_no-sustain,30,8,G#:maj,C:dim,False,0.32430440187454224,16.914,18.878,1.9639999999999986,188,0.1347580289243033,0.047872340425531915,885.1599385738373,9.039973642595774,0.4263831241205936,True
normal_no-sustain,31,3,A#:min,C:dim,False,0.6323100924491882,4.218,5.257,1.0389999999999997,157,0.11911733411018631,0.05732484076433121,640.5480585098267,5.860796443377549,0.4611202026964785,True
